-- phpMyAdmin SQL Dump
-- version 4.4.10
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 13, 2015 at 04:49 AM
-- Server version: 5.5.42
-- PHP Version: 5.6.10

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `rest_api_data`
--

-- --------------------------------------------------------

--
-- Table structure for table `city`
--

CREATE TABLE `city` (
  `city_id` int(11) NOT NULL,
  `name` varchar(20) DEFAULT NULL,
  `state` varchar(2) DEFAULT NULL,
  `state_id` int(1) DEFAULT NULL,
  `status` varchar(8) DEFAULT NULL,
  `latitude` decimal(8,6) DEFAULT NULL,
  `longitude` decimal(10,6) DEFAULT NULL,
  `date_added` date DEFAULT NULL,
  `datetime_added` datetime DEFAULT NULL,
  `last_updated` timestamp NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
) ENGINE=InnoDB AUTO_INCREMENT=642 DEFAULT CHARSET=utf8;

--
-- Dumping data for table `city`
--

INSERT INTO `city` (`city_id`, `name`, `state`, `state_id`, `status`, `latitude`, `longitude`, `date_added`, `datetime_added`, `last_updated`) VALUES
(28, 'Enterprise', 'IL', 1, 'verified', '31.315215', '-85.854674', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(29, 'Andalusia', 'IL', 1, 'verified', '31.319599', '-86.495424', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(30, 'Nogales', 'IL', 3, 'verified', '31.337835', '-110.940064', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(31, 'Douglas', 'IL', 3, 'verified', '31.344444', '-109.552134', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(32, 'Headland', 'WY', 1, 'verified', '31.351472', '-85.342423', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(33, 'New Brockton', 'WY', 1, 'verified', '31.385655', '-85.929139', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(34, 'Elba', 'WY', 1, 'verified', '31.414590', '-86.067359', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(35, 'Frisco City', 'WY', 1, 'verified', '31.434259', '-87.399483', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(36, 'Hereford', 'WY', 3, 'verified', '31.439282', '-110.100314', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(37, 'Bisbee', 'WY', 3, 'verified', '31.441823', '-109.914459', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(38, 'Ozark', 'WY', 1, 'verified', '31.458955', '-85.640714', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(39, 'Rio Rico', 'WY', 3, 'verified', '31.474939', '-110.983141', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(40, 'Jackson', 'AR', 1, 'verified', '31.508341', '-87.895010', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(41, 'Monroeville', 'AR', 1, 'verified', '31.527316', '-87.323871', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(42, 'Patagonia', 'AR', 3, 'verified', '31.540795', '-110.752124', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(43, 'Skipperville', 'AR', 1, 'verified', '31.564931', '-85.531672', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(44, 'Sierra Vista', 'AR', 3, 'verified', '31.569450', '-110.274679', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(45, 'Brantley', 'AR', 1, 'verified', '31.582430', '-86.256884', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(46, 'Elfrida', 'AR', 3, 'verified', '31.681654', '-109.687205', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(47, 'Grove Hill', 'IL', 1, 'verified', '31.709340', '-87.776644', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(48, 'Brundidge', 'NY', 1, 'verified', '31.720200', '-85.816771', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(49, 'Beatrice', 'IL', 1, 'verified', '31.731870', '-87.208574', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(50, 'Coffeeville', 'ID', 1, 'verified', '31.756960', '-88.091134', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(51, 'Silas', 'IL', 1, 'verified', '31.770325', '-88.329034', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(52, 'Troy', 'CO', 1, 'verified', '31.809675', '-85.972173', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(53, 'Greenville', 'CO', 1, 'verified', '31.829446', '-86.633489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(54, 'Clayton', 'CO', 1, 'verified', '31.878775', '-85.449644', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(55, 'St. David', 'DE', 3, 'verified', '31.905265', '-110.219589', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(56, 'Thomasville', 'HI', 1, 'verified', '31.913639', '-87.741081', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(57, 'Sells', 'CO', 3, 'verified', '31.916466', '-111.889154', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(58, 'Sahuarita', 'CO', 3, 'verified', '31.957660', '-110.954729', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(59, 'Benson', 'IN', 3, 'verified', '31.968784', '-110.298684', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(60, 'Camden', 'IN', 1, 'verified', '31.993001', '-87.290489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(61, 'Vail', 'IN', 3, 'verified', '32.047871', '-110.712020', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(62, 'Ramer', 'IN', 1, 'verified', '32.050440', '-86.221063', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(63, 'Letohatchee', 'IN', 1, 'verified', '32.052205', '-86.547334', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(64, 'Butler', 'NY', 1, 'verified', '32.089355', '-88.221279', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(65, 'Union Springs', 'HI', 1, 'verified', '32.146145', '-85.712674', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(66, 'Hayneville', 'IN', 1, 'verified', '32.184030', '-86.580384', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(67, 'Tucson', 'IN', 3, 'verified', '32.221553', '-110.969754', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(68, 'Willcox', 'IN', 3, 'verified', '32.253135', '-109.832069', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(69, 'Orrville', 'CO', 1, 'verified', '32.306622', '-87.246934', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(70, 'Linden', 'NY', 1, 'verified', '32.306695', '-87.797969', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(71, 'Seale', 'NY', 1, 'verified', '32.314858', '-85.177094', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(72, 'Bowie', 'NY', 3, 'verified', '32.326695', '-109.486909', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(73, 'Montgomery', 'AL', 1, 'verified', '32.380120', '-86.300629', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(74, 'Oro Valley', 'NY', 3, 'verified', '32.407660', '-110.995691', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(75, 'Selma', 'ID', 1, 'verified', '32.411790', '-87.022234', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(76, 'Tuskegee', 'IL', 1, 'verified', '32.424055', '-85.689779', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(77, 'Uniontown', 'NY', 1, 'verified', '32.449480', '-87.513464', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(78, 'Marana', 'NY', 3, 'verified', '32.460571', '-111.218109', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(79, 'Prattville', 'DE', 1, 'verified', '32.461855', '-86.450749', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(80, 'Phenix City', 'HI', 1, 'verified', '32.467640', '-85.000823', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(81, 'Millbrook', 'IN', 1, 'verified', '32.480091', '-86.362160', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(82, 'York', 'IN', 1, 'verified', '32.488366', '-88.298840', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(83, 'Demopolis', 'IN', 1, 'verified', '32.504764', '-87.837854', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(84, 'Tallassee', 'IN', 1, 'verified', '32.536025', '-85.893842', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(85, 'Smiths Station', 'IN', 1, 'verified', '32.540860', '-85.089629', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(86, 'Livingston', 'IN', 1, 'verified', '32.583785', '-88.186874', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(87, 'Loachapoka', 'IN', 1, 'verified', '32.604344', '-85.599579', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(88, 'Auburn', 'HI', 1, 'verified', '32.607465', '-85.481735', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(89, 'Deatsville', 'AR', 1, 'verified', '32.609419', '-86.398016', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(90, 'San Manuel', 'NY', 3, 'verified', '32.613585', '-110.627653', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(91, 'Hunstville', 'NY', 1, 'verified', '32.614360', '-86.680737', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(92, 'CPinson', 'NY', 1, 'verified', '32.614360', '-86.680737', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(93, 'Drdora', 'NY', 1, 'verified', '32.614360', '-86.680737', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(94, 'Marion', 'NY', 1, 'verified', '32.634632', '-87.319133', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(95, 'Eclectic', 'AR', 1, 'verified', '32.635990', '-86.034630', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(96, 'Opelika', 'AR', 1, 'verified', '32.650500', '-85.380649', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(97, 'Plantersville', 'AR', 1, 'verified', '32.659615', '-86.923664', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(98, 'Wellton', 'CO', 3, 'verified', '32.672722', '-114.147167', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(99, 'Yuma', 'AR', 3, 'verified', '32.684850', '-114.624614', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(100, 'Marbury', 'GA', 1, 'verified', '32.700589', '-86.465730', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(101, 'Eloy', 'GA', 3, 'verified', '32.752420', '-111.555554', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(102, 'Verbena', 'GA', 1, 'verified', '32.753645', '-86.510739', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(103, 'Dadeville', 'GA', 1, 'verified', '32.828850', '-85.764549', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(104, 'Sfford', 'GA', 3, 'verified', '32.834370', '-109.708244', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(105, 'Safford', 'GA', 3, 'verified', '32.834370', '-109.708244', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(106, 'Clanton', 'GA', 1, 'verified', '32.840570', '-86.631863', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(107, 'Eutaw', 'CA', 1, 'verified', '32.840590', '-87.887844', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(108, 'Valley', 'HI', 1, 'verified', '32.843965', '-85.180929', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(109, 'Thatcher', 'CA', 3, 'verified', '32.849150', '-109.760019', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(110, 'Lanett', 'CA', 1, 'verified', '32.871337', '-85.186115', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(111, 'Akron', 'OH', 1, 'verified', '32.878020', '-87.743989', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(112, 'Casa Grande', 'CA', 3, 'verified', '32.879545', '-111.750324', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(113, 'Rockford', 'CA', 1, 'verified', '32.889938', '-86.219170', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(114, 'Pima', 'CA', 3, 'verified', '32.896240', '-109.828284', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(115, 'Lafayette', 'CA', 1, 'verified', '32.899420', '-85.401234', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(116, 'Alexander City', 'AL', 1, 'verified', '32.938845', '-85.952950', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(117, 'Centreville', 'ID', 1, 'verified', '32.944880', '-87.134714', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(118, 'Jemison', 'ID', 1, 'verified', '32.960356', '-86.744099', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(119, 'Coolidge', 'FL', 3, 'verified', '32.977625', '-111.517029', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(120, 'Winkelman', 'FL', 3, 'verified', '32.987755', '-110.772749', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(121, 'Moundville', 'HI', 1, 'verified', '32.998650', '-87.622279', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(122, 'Fort Thomas', 'FL', 3, 'verified', '33.037375', '-109.966179', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(123, 'Florence', 'FL', 3, 'verified', '33.038815', '-111.387544', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(124, 'Kearny', 'FL', 3, 'verified', '33.059980', '-110.905189', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(125, 'Montevallo', 'FL', 1, 'verified', '33.100615', '-86.862594', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(126, 'West Blocton', 'GA', 1, 'verified', '33.115377', '-87.118992', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(127, 'Aliceville', 'GA', 1, 'verified', '33.129430', '-88.153104', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(128, 'Roanoke', 'GA', 1, 'verified', '33.152290', '-85.375299', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(129, 'Sylacauga', 'GA', 1, 'verified', '33.171565', '-86.250254', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(130, 'Columbiana', 'GA', 1, 'verified', '33.177900', '-86.607124', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(131, 'Cottondale', 'GA', 1, 'verified', '33.190167', '-87.444084', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(132, 'Tuscaloosa', 'ID', 1, 'verified', '33.210435', '-87.566214', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(133, 'Northport', 'ID', 1, 'verified', '33.240240', '-87.591524', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(134, 'Queen Creek', 'ID', 3, 'verified', '33.244670', '-111.634519', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(135, 'Alabaster', 'ID', 1, 'verified', '33.245086', '-86.816224', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(136, 'Brookwood', 'ID', 1, 'verified', '33.254320', '-87.326719', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(137, 'Carrollton', 'ID', 1, 'verified', '33.262005', '-88.094464', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(138, 'Ashland', 'IA', 1, 'verified', '33.274310', '-85.835464', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(139, 'Childersburg', 'IA', 1, 'verified', '33.276737', '-86.360671', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(140, 'Pelham', 'IA', 1, 'verified', '33.284688', '-86.810223', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(141, 'Superior', 'IA', 3, 'verified', '33.289096', '-111.100520', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(142, 'Chandler', 'IA', 3, 'verified', '33.303385', '-111.840829', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(143, 'Wedowee', 'IA', 1, 'verified', '33.309219', '-85.485499', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(144, 'Lineville', 'IA', 1, 'verified', '33.310616', '-85.753501', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(145, 'Gordo', 'IA', 1, 'verified', '33.318781', '-87.907645', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(146, 'Gilbert', 'IA', 3, 'verified', '33.329042', '-111.789767', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(147, 'Alpine', 'IA', 1, 'verified', '33.349525', '-86.236109', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(148, 'San Carlos', 'GA', 3, 'verified', '33.351385', '-110.452454', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(149, 'Laveen', 'KY', 3, 'verified', '33.362955', '-112.164819', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(150, 'Reform', 'KY', 1, 'verified', '33.378220', '-88.013489', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(151, 'Globe', 'KY', 3, 'verified', '33.395760', '-110.789124', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(152, 'Miami', 'FL', 3, 'verified', '33.398526', '-110.870550', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(153, 'Bessemer', 'GA', 1, 'verified', '33.402030', '-86.953994', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(154, 'Mesa', 'GA', 3, 'verified', '33.417045', '-111.831459', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(155, 'Apache Junction', 'GA', 3, 'verified', '33.423140', '-111.546119', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(156, 'Tempe', 'GA', 3, 'verified', '33.425510', '-111.937419', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(157, 'Talladega', 'KY', 1, 'verified', '33.434510', '-86.102689', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(158, 'Goodyear', 'KY', 3, 'verified', '33.436305', '-112.358299', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(159, 'Avondale', 'CT', 3, 'verified', '33.440500', '-112.349664', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(160, 'Hueytown', 'CT', 1, 'verified', '33.442804', '-86.994609', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(161, 'Phoenix', 'CT', 3, 'verified', '33.448260', '-112.075774', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(162, 'Midfield', 'ID', 1, 'verified', '33.466785', '-86.907899', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(163, 'Homewood', 'CT', 1, 'verified', '33.478774', '-86.789670', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(164, 'Fairfield', 'CT', 1, 'verified', '33.490612', '-86.915661', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(165, 'Pleasant Grove', 'DE', 1, 'verified', '33.490860', '-86.970711', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(166, 'Tonopah', 'CT', 3, 'verified', '33.492460', '-112.936939', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(167, 'Scottsdale', 'CT', 3, 'verified', '33.494000', '-111.920694', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(168, 'Mountain Brook', 'IL', 1, 'verified', '33.502115', '-86.755509', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(169, 'Ensley', 'ID', 1, 'verified', '33.509510', '-86.887306', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(170, 'Birmingham', 'AL', 1, 'verified', '33.520295', '-86.811504', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
(171, 'Ranburne', 'IA', 1, 'verified', '33.522327', '-85.344802', '0003-01-15', '0003-01-15 00:00:00', '0000-00-00 00:00:00'),
